"trps_pos_p1","un_per_trip_pre_p6","cpn_dol_pre_p9","dol_per_trip_pre_p9","group","trps_pre_p1"
1,0.0,0.0,14.49,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,6.0,6.0,0,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,22.319999999999997,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
4,1.0,0.0,11.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,14.24,0,1
1,0.0,0.0,13.99,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,1,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,11.29,0,0
1,0.0,0.0,3.98,0,0
2,0.0,0.0,6.4887500000000005,0,0
1,0.0,25.840000000000003,6.460000000000001,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,14.96,10.325000000000001,0,0
1,0.0,0.0,3.99,0,0
3,0.0,0.0,10.09,0,0
1,0.0,5.99,5.99,0,0
1,0.0,17.98,8.99,1,0
1,0.0,0.0,0.0,0,0
1,0.0,3.99,3.99,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,29.98,0,0
1,0.0,0.0,0.0,0,0
5,0.0,0.0,4.19,0,0
1,0.0,0.0,14.99,0,1
1,0.0,12.97,11.783333333333333,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,18.653333333333332,0,0
2,0.0,0.0,17.4875,1,0
3,0.0,0.0,6.550000000000001,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,13.74,0,2
2,0.0,0.0,13.99,0,0
1,0.0,0.0,12.656666666666666,0,2
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,12.49,0,0
1,0.0,0.0,7.989999999999999,0,0
1,0.0,4.99,4.99,0,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,30.98,0,1
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,19.823333333333334,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,14.49,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,5.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,28.98,1,0
1,0.0,0.0,14.99,0,2
2,0.0,0.0,15.74,0,1
1,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,4.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,12.29,0,0
1,0.0,6.0,5.095000000000001,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,6.0,6.0,0,1
1,0.0,0.0,3.59,0,0
2,0.0,0.0,0.0,0,0
1,0.0,21.990000000000002,9.226666666666667,0,0
1,0.0,3.99,3.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,21.485,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
3,1.0,37.650000000000006,9.412500000000001,0,0
1,0.0,0.0,0.0,1,0
1,0.0,7.98,7.98,0,0
1,0.0,15.370000000000001,5.265000000000001,0,0
1,0.0,0.0,11.365,1,0
1,0.0,0.0,13.99,0,0
1,0.0,18.18,4.545,0,2
1,0.0,9.99,9.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,9.99,9.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,17.49,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,1,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,0.0,1,0
1,0.0,0.0,3.0400000000000005,0,0
1,0.0,0.0,11.69,0,1
2,0.0,0.0,13.99,0,0
4,0.0,2.49,3.311764705882353,1,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
4,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
2,0.0,0.0,0.0,1,0
1,0.0,0.0,14.49,1,0
1,0.0,0.0,14.656666666666666,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,1.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,12.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,12.99,0,0
1,0.0,0.0,10.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,9.99,9.99,0,0
5,0.0,4.99,8.64,0,0
1,0.0,0.0,0.0,0,0
1,1.0,9.99,9.99,0,0
1,0.0,0.0,5.69,0,0
1,0.0,0.0,13.823333333333332,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,2.49,3.01875,0,0
1,0.0,0.0,15.99,0,0
2,0.0,0.0,16.99,0,0
1,0.0,0.0,18.656666666666666,0,0
1,0.0,3.99,4.99,0,0
2,0.0,0.0,17.49,0,0
1,0.0,0.0,0.0,0,0
2,0.0,30.94,7.3260000000000005,0,0
1,0.0,3.99,6.390000000000001,0,0
1,0.0,34.330000000000005,4.213333333333335,0,4
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,19.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,0,0
1,0.0,27.55,6.340909090909091,0,1
1,0.0,0.0,5.156666666666667,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,5.1375,0,0
1,0.0,0.0,9.89,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
3,0.0,0.0,0.0,0,0
3,1.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,1
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,26.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,20.985,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,5.44,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,4.0,0,0
1,0.0,0.0,11.99,0,0
1,0.0,3.5,3.5,0,0
1,0.0,0.0,0.0,0,0
1,1.0,4.99,4.206666666666667,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.39,0,0
1,0.0,0.0,14.49,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,13.99,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,17.99,0,0
1,1.0,0.0,5.69,0,0
2,0.0,0.0,13.49,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,4.995,0,0
1,0.0,0.0,19.99,0,0
1,0.0,13.58,13.58,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,4.99,8.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,6.99,6.040000000000001,0,0
3,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,4.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,1
1,0.0,7.0,7.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,14.99,0,2
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,4.49,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
4,0.0,22.97,5.8500000000000005,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,13.47,6.735,0,1
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.99,0,0
1,0.0,0.0,16.49,0,0
1,0.0,3.99,3.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.323333333333332,0,0
1,0.0,17.69,4.60076923076923,0,0
1,0.0,14.98,4.7425,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,6.48,3.6400000000000015,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,4.98,5.426250000000001,0,1
1,0.0,9.38,4.01,0,1
1,0.0,5.69,5.69,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,3.99,0,0
1,0.0,12.59,12.59,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,3.99,5.540000000000001,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,4.74,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,12.49,0,1
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,26.49,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.99,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,1,0
1,1.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.24,0,1
1,0.0,5.99,5.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.49,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.156666666666666,0,1
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,1,0
1,0.0,0.0,16.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,11.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,8.99,7.423333333333333,0,0
1,0.0,13.98,13.98,0,0
4,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,14.99,0,1
1,0.0,27.660000000000004,9.188,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,1,0
1,0.0,7.99,6.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.323333333333332,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.9399999999999995,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,14.323333333333332,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,34.98,0,1
1,0.0,0.0,14.99,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,15.49,1,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,2.49,2.4500000000000006,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,1,0
1,0.0,0.0,0.0,0,0
1,0.0,6.99,4.226666666666667,0,0
1,0.0,22.97,7.165,0,0
2,0.0,13.97,4.99,0,1
1,0.0,0.0,11.99,1,0
2,0.0,12.57,5.265000000000001,0,0
1,1.0,6.0,8.690000000000001,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,0,0
1,0.0,19.97,3.9939999999999998,0,1
1,1.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,0,0
2,0.0,0.0,13.99,1,0
1,0.0,0.0,17.49,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,4.470000000000001,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.69,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,7.884,0,0
1,0.0,5.99,5.99,0,0
1,0.0,0.0,1.54,0,0
1,0.0,0.0,0.0,0,0
1,0.0,16.990000000000002,6.625,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,14.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.656666666666666,0,1
1,0.0,0.0,5.3,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.24,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,1
2,0.0,0.0,14.99,0,0
1,0.0,0.0,14.323333333333332,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,18.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.74,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,16.380000000000003,8.190000000000001,0,0
1,0.0,40.65,8.2975,0,0
1,0.0,32.95,4.013,0,0
1,0.0,8.99,8.99,0,0
6,0.0,3.0,4.793333333333334,0,0
1,0.0,0.0,12.49,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,9.97,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,8.49,0,0
1,1.0,0.0,14.99,1,0
1,0.0,0.0,9.071666666666667,0,1
1,1.0,0.0,0.0,0,0
1,0.0,0.0,5.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,10.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,1
1,1.0,0.0,0.0,1,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.985,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,0
2,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,12.29,0,0
1,1.0,0.0,14.99,0,1
1,0.0,0.0,14.49,1,1
1,0.0,0.0,4.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,9.34,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,13.99,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.49,0,0
1,0.0,0.0,10.656666666666666,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,11.98,5.99,0,0
1,0.0,4.99,8.49,0,0
1,0.0,0.0,0.0,0,0
8,0.0,0.0,8.89,0,0
1,0.0,3.0,4.345000000000001,0,0
1,0.0,0.0,0.0,0,0
1,0.0,4.99,4.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,11.99,5.995,1,0
1,0.0,0.0,13.99,0,0
1,1.0,0.0,0.0,0,0
3,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,3.99,4.223333333333334,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,1.0,0.0,13.99,0,0
1,0.0,0.0,23.99,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
2,0.0,0.0,8.94,0,0
1,0.0,0.0,14.99,0,0
7,0.0,0.0,14.656666666666666,0,1
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,1,2
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,1,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,3.39,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,6.74,0,0
1,0.0,18.990000000000002,4.7475000000000005,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,9.79,0,0
1,0.0,15.97,6.6066666666666665,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,6.0,7.6675,0,0
2,0.0,0.0,0.0,0,0
1,0.0,4.99,4.99,0,0
1,0.0,0.0,5.84,0,0
1,0.0,4.99,11.886666666666668,0,0
3,0.0,3.89,4.430000000000001,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,12.29,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,3.37,0,0
1,0.0,0.0,3.83,0,0
2,0.0,3.99,7.590000000000001,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,4.47,0,0
1,0.0,0.0,0.0,0,0
1,0.0,8.99,8.99,1,0
1,0.0,0.0,2.99,0,0
1,0.0,0.0,14.24,0,0
1,1.0,0.0,0.0,1,0
1,1.0,0.0,0.0,0,0
1,0.0,19.96,8.818,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,6.0,6.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,8.99,8.99,0,0
1,0.0,4.99,4.99,1,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.323333333333332,0,0
1,0.0,0.0,14.49,0,1
1,0.0,0.0,15.99,0,0
2,0.0,0.0,14.49,1,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
7,0.0,0.0,18.7375,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,15.99,0,0
4,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,2.49,0,0
3,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,10.823333333333332,0,0
1,0.0,8.99,8.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,8.48,3.9233333333333333,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
5,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,13.323333333333332,1,1
1,0.0,0.0,19.49,0,0
1,0.0,0.0,10.99,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,1,0
1,0.0,0.0,19.99,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,56.93000000000001,8.132857142857144,0,0
1,0.0,0.0,14.656666666666666,0,2
1,0.0,0.0,13.99,0,0
1,0.0,9.99,9.99,0,0
1,0.0,0.0,14.99,1,1
2,0.0,0.0,0.0,0,0
2,0.0,0.0,12.24,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,5.69,5.69,0,0
1,0.0,0.0,22.985,0,2
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,22.735,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
3,0.0,0.0,14.99,0,1
1,0.0,3.03,3.03,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,7.656666666666666,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,11.870000000000001,5.775,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,14.74,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,14.99,0,0
1,0.0,0.0,14.49,0,1
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.156666666666666,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,4.99,4.99,1,1
1,0.0,0.0,0.0,0,0
1,1.0,14.98,5.2425,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,12.615,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
2,0.0,3.99,3.99,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.49,0,1
2,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,2
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
3,0.0,0.0,15.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
4,0.0,0.0,14.49,1,0
1,0.0,0.0,10.99,0,0
1,0.0,0.0,18.323333333333334,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
4,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,3.29,1,0
2,0.0,0.0,15.323333333333332,0,2
1,0.0,0.0,0.0,1,0
1,0.0,0.0,11.69,0,0
1,0.0,0.0,15.065000000000001,0,0
1,0.0,19.97,7.201250000000002,0,0
1,0.0,12.5,4.5120000000000005,0,1
1,0.0,4.99,4.99,0,0
