"dol_per_trip_pos_p1","LOG_dol_per_trip_pre_p1","cpn_un_pre_p1","cpn_un_per_trip_dpp_p1","cpn_trps_shr_dpp_p1","ap_trps_shr_dpp_p1"
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.467777777777777,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
20.98,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
6.2925,1.7909257884794776,3.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,-1.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,2.6019486702196644,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0
20.387999999999998,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.44,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.5
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
5.69,1.3862943611198906,1.0,1.0,1.0,1.0
4.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
5.29,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
33.98,2.771963526845863,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.74,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.49,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.44,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.5
4.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.79,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
24.485,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
5.49,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
10.38,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.999999999999999,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
33.98,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.793333333333334,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
4.095000000000001,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
5.507499999999999,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,-1.0
16.99,0.0,0.0,0.0,0.0,0.0
33.98,2.771963526845863,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.74,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,1.8336475619303079,1.0,0.3333333333333333,0.3333333333333333,-1.0
15.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,1.0
16.99,2.771963526845863,0.0,0.0,0.0,1.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,1.0
16.99,0.0,0.0,0.0,0.0,0.0
31.98,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
9.923749999999998,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,1.0
16.49,2.771963526845863,0.0,0.0,0.0,0.5
10.38,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
11.38,0.0,0.0,0.0,0.0,0.0
4.656666666666667,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.456666666666667,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,1.790091412127358,1.0,0.0,0.0,-1.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
33.98,2.771963526845863,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
13.986666666666666,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.825,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
6.606666666666668,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.29,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
9.98,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.34,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,1.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
7.49,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,-1.0
16.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.0,1.9459101490553132,2.0,0.6666666666666666,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.5
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,2.771963526845863,0.0,0.0,0.0,0.5
16.99,0.0,0.0,0.0,0.0,0.0
6.126666666666668,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
20.987499999999997,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,2.771963526845863,0.0,0.0,0.0,-0.5
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.69,1.790091412127358,1.0,1.0,1.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
5.845000000000001,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
33.98,0.0,0.0,0.0,0.0,0.0
25.485,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
33.98,0.0,0.0,0.0,0.0,0.0
16.49,2.771963526845863,0.0,0.0,0.0,-0.5
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.74,0.0,0.0,0.0,0.0,0.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
33.98,0.0,0.0,0.0,0.0,0.0
8.046000000000001,0.0,0.0,0.0,0.0,0.0
4.345000000000001,1.9459101490553132,2.0,1.5,0.5,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.82333333333333,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
9.98,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-0.5
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,1.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
11.38,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
8.98,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
